urlkey,group_id,count
computer-programming,16967362,205
newtech,16967362,181
data-visualization,16967362,168
opensource,16967362,166
big-data,16967362,139
data-analytics,16967362,139
softwaredev,16967362,132
startup-businesses,16967362,103
hiking,16967362,100
web-development,16967362,94
data-mining,16967362,92
technology,16967362,92
webdesign,16967362,92
outdoors,16967362,91
technology-startups,16967362,82
python,16967362,80
livemusic,16967362,74
javascript,16967362,72
data-science,16967362,68
predictive-analytics,16967362,65
cloud-computing,16967362,60
fitness,16967362,58
machine-learning,16967362,58
mobile-development,16967362,58
entrepreneurship,16967362,57
art,16967362,56
diningout,16967362,55
mobile-technology,16967362,54
travel,16967362,53
intellectual-discussion,16967362,52
html5,16967362,50
web,16967362,49
prodev,16967362,48
science,16967362,47
coffee,16967362,45
business-strategy,16967362,43
edtech,16967362,43
happy-hours,16967362,42
user-experience,16967362,42
music,16967362,40
movies,16967362,39
bike,16967362,37
creative,16967362,37
functional-programming,16967362,35
walkers,16967362,34
businessintell,16967362,33
diy,16967362,33
camping,16967362,32
wine,16967362,32
leadership,16967362,31
performing-arts,16967362,31
big-data-analytics,16967362,30
excercise,16967362,30
fun-times,16967362,30
game-night,16967362,29
ai,16967362,28
linux,16967362,28
meditation,16967362,28
photo,16967362,28
bookclub,16967362,27
dating-and-relationships,16967362,27
foodie,16967362,27
games,16967362,27
graphicdesign,16967362,27
lean-startup,16967362,27
nosql,16967362,27
programming-languages,16967362,27
r-project-for-statistical-computing,16967362,27
language,16967362,26
wellness,16967362,26
young-professionals,16967362,26
musicians,16967362,25
self-improvement,16967362,25
social,16967362,25
applied-statistics,16967362,24
cardgame,16967362,24
creative-writing,16967362,24
javascript-frameworks,16967362,24
adventure,16967362,23
hadoop,16967362,23
witi,16967362,23
cooking-any-and-all-kinds-of-cooking,16967362,22
css,16967362,22
database-development,16967362,22
gaming,16967362,22
outdoor-fitness,16967362,22
r-users-group,16967362,22
beer,16967362,21
communication-skills,16967362,21
craftswap,16967362,21
boston-artists,16967362,20
dance-lessons,16967362,20
dancing,16967362,20
reading,16967362,20
geeks-nerds,16967362,19
internet-startups,16967362,19
seo-search-engine-optimization,16967362,19
weekend-adventures,16967362,19
20s-30s-social,16967362,18
board-games,16967362,18
film,16967362,18
healthy-living,16967362,18
java,16967362,18
literature,16967362,18
online-marketing,16967362,18
social-dancing,16967362,18
business-entrepreneur-networking,16967362,17
business-networking,16967362,17
concerts,16967362,17
professional-networking,16967362,17
pubs-bars,16967362,17
science-fiction,16967362,17
sustainability,16967362,17
conversation,16967362,16
innovation,16967362,16
live-theatre,16967362,16
recipes,16967362,16
writing,16967362,16
backpacking,16967362,15
community-building,16967362,15
critical-thinking,16967362,15
environment,16967362,15
international-travel,16967362,15
ixd,16967362,15
outdoor-adventures,16967362,15
philosophy,16967362,15
sports,16967362,15
amazon-web-services,16967362,14
arduino,16967362,14
collaboration-between-creative-minds,16967362,14
cycling,16967362,14
jquery,16967362,14
learning,16967362,14
nonprofit,16967362,14
php,16967362,14
ruby,16967362,14
scifi,16967362,14
videogame,16967362,14
young-professional-singles,16967362,14
android-developers,16967362,13
computer-science,16967362,13
eating-drinking-talking-laughing-etc,16967362,13
mapreduce,16967362,13
publicspeaking,16967362,13
ux-design,16967362,13
community-service,16967362,12
culture-exchange,16967362,12
education,16967362,12
film-and-video-production,16967362,12
gardening,16967362,12
hacking,16967362,12
high-scalability-computing,16967362,12
poetry,16967362,12
robotics,16967362,12
salsa,16967362,12
self-empowerment,16967362,12
spirituality,16967362,12
webstandards,16967362,12
digcam,16967362,11
fiction,16967362,11
geek,16967362,11
makers,16967362,11
mysql,16967362,11
psychology,16967362,11
recreational-sports,16967362,11
scala,16967362,11
social-media,16967362,11
atheists,16967362,10
gis,16967362,10
healthy-eating,16967362,10
ia,16967362,10
nodejs,16967362,10
ruby-on-rails,16967362,10
storytelling,16967362,10
trivia,16967362,10
wholefood,16967362,10
art-walks-and-tours,16967362,9
clojure,16967362,9
cms,16967362,9
cooking-dinner-parties,16967362,9
docfilm,16967362,9
electronics,16967362,9
mathematics,16967362,9
non-fiction,16967362,9
social-justice,16967362,9
women,16967362,9
3d-modeling,16967362,8
architecture,16967362,8
aws,16967362,8
consciousness,16967362,8
dance-and-movement,16967362,8
engineering,16967362,8
fashion-and-style,16967362,8
french,16967362,8
getting-organized,16967362,8
handmade-crafts,16967362,8
investing,16967362,8
latin-dance,16967362,8
mapping,16967362,8
nature-photography,16967362,8
newintown,16967362,8
parents,16967362,8
professional-singles,16967362,8
skeptics,16967362,8
social-entrepreneurship,16967362,8
test-automation,16967362,8
usability,16967362,8
vegan,16967362,8
agile-project-management,16967362,7
chinese-culture,16967362,7
classical,16967362,7
critique-group,16967362,7
databasepro,16967362,7
dog-walks,16967362,7
drumcircle,16967362,7
esl,16967362,7
freethinker,16967362,7
independent-filmmakers,16967362,7
journalism,16967362,7
knitting,16967362,7
math,16967362,7
movie-nights,16967362,7
museum,16967362,7
nature,16967362,7
painting,16967362,7
productdesign,16967362,7
pyladies,16967362,7
selenium,16967362,7
self-exploration,16967362,7
spanish,16967362,7
spatial-data,16967362,7
statistical-consulting,16967362,7
strategy-games,16967362,7
writing-workshops,16967362,7
alternativeenergy,16967362,6
angularjs,16967362,6
animals,16967362,6
astronomy,16967362,6
chess,16967362,6
cognitive-science,16967362,6
couples,16967362,6
craft-beer,16967362,6
cultural-activities,16967362,6
datamanagement,16967362,6
digital-marketing,16967362,6
drupal,16967362,6
esri,16967362,6
html,16967362,6
humanism,16967362,6
indiefilm,16967362,6
ios-development,16967362,6
jvm-languages,16967362,6
kayaking,16967362,6
latino-culture,16967362,6
natural-language-processing,16967362,6
novel-writing,16967362,6
people-helping-people,16967362,6
php-application-development,16967362,6
physics,16967362,6
pickupsoccer,16967362,6
rockclimbing,16967362,6
roleplaying-games-rpgs,16967362,6
screenwriters,16967362,6
singles,16967362,6
small-business-marketing-strategy,16967362,6
software-qa-and-testing,16967362,6
weightloss,16967362,6
yoga,16967362,6
acoustic-music,16967362,5
acting,16967362,5
animation,16967362,5
authors,16967362,5
aws-design-implementation-and-servicing,16967362,5
django,16967362,5
draw,16967362,5
gamedev,16967362,5
gaypros,16967362,5
girls-night-out,16967362,5
indoor-rock-climbing,16967362,5
information-technology,16967362,5
jazz,16967362,5
landscape-photography,16967362,5
lgbtfriends,16967362,5
local-activities,16967362,5
modeling,16967362,5
newcareer,16967362,5
nutrition,16967362,5
offleash,16967362,5
photography-classes,16967362,5
playgroup,16967362,5
quality-assurance,16967362,5
running,16967362,5
soccer,16967362,5
socialnetwork,16967362,5
space,16967362,5
spiritual-growth,16967362,5
statistical-computing,16967362,5
trail-running,16967362,5
virtualization,16967362,5
volunteering,16967362,5
web-analytics,16967362,5
wordpress,16967362,5
activism,16967362,4
alternative-medicine,16967362,4
asianpros,16967362,4
ballroomdance,16967362,4
beer-lovers,16967362,4
brunch,16967362,4
content-strategy,16967362,4
courses-and-workshops,16967362,4
data-journalism,16967362,4
deep-learning,16967362,4
distributed-systems,16967362,4
dogs,16967362,4
ec2,16967362,4
executive-coaching,16967362,4
farmersmarket,16967362,4
game-design,16967362,4
go,16967362,4
go-programming-language,16967362,4
golang,16967362,4
google-analytics,16967362,4
green-living,16967362,4
guitar,16967362,4
homeremodel,16967362,4
infographics,16967362,4
ios,16967362,4
italian,16967362,4
knowledge-sharing,16967362,4
lampsoftware,16967362,4
lgbt-social-group,16967362,4
local-food,16967362,4
microcontroller,16967362,4
mongodb,16967362,4
motivation,16967362,4
mountain-biking,16967362,4
movies-in-movie-theaters,16967362,4
neuroscience,16967362,4
open-data,16967362,4
open-mic,16967362,4
permaculture,16967362,4
professional-women,16967362,4
projectmgmt,16967362,4
renewable-energy,16967362,4
russian,16967362,4
sailing,16967362,4
scala-programming,16967362,4
singers,16967362,4
software-engineering,16967362,4
song-writing,16967362,4
speed-dating,16967362,4
statistical-education,16967362,4
statistics-and-data-analysis,16967362,4
tableau,16967362,4
travel-photography,16967362,4
venture-capital,16967362,4
weekend-getaways,16967362,4
women-programmers,16967362,4
young-entrepreneur,16967362,4
accent-reduction,16967362,3
agnostic,16967362,3
android,16967362,3
billiards,16967362,3
biotechnology,16967362,3
book-writing,16967362,3
bouldering,16967362,3
business-analytics,16967362,3
canoe,16967362,3
cardmaking,16967362,3
cassandra,16967362,3
chinese-language,16967362,3
churchandstate,16967362,3
coed-soccer,16967362,3
collaboration,16967362,3
college-students,16967362,3
comedy,16967362,3
community,16967362,3
computer-graphics,16967362,3
conscious-movement,16967362,3
cooking-classes,16967362,3
culture,16967362,3
data-analysis,16967362,3
dinner,16967362,3
dinner-and-a-movie,16967362,3
dinner-and-drinks,16967362,3
dotnet,16967362,3
dv,16967362,3
electronic-dance-music,16967362,3
entertain,16967362,3
esl-practice,16967362,3
evolution,16967362,3
front-end-development,16967362,3
gay,16967362,3
gay-and-lesbian-friends,16967362,3
gay-singles,16967362,3
geographic-information-systems-gis,16967362,3
geolocation,16967362,3
geology,16967362,3
geospatial,16967362,3
green-entrepreneurs,16967362,3
hanging-out,16967362,3
haskell,16967362,3
hispanicpros,16967362,3
independent-game-development,16967362,3
information-security,16967362,3
it-professionals,16967362,3
lawofattraction,16967362,3
libertarian,16967362,3
life-sciences,16967362,3
lifetransform,16967362,3
localpolitics,16967362,3
locals-new-in-town,16967362,3
makerspaces,16967362,3
motorcycle-touring,16967362,3
nightlife,16967362,3
nude-photography,16967362,3
objective-c,16967362,3
organic-foods,16967362,3
outdoor-soccer,16967362,3
pets-animals,16967362,3
php-framework,16967362,3
portland-or,16967362,3
quantified-self,16967362,3
rawfood,16967362,3
real-estate-investors,16967362,3
ria,16967362,3
road-cycling,16967362,3
role-playing-games-rpgs,16967362,3
russian-culture,16967362,3
saas-software-as-a-service,16967362,3
semweb,16967362,3
sensors,16967362,3
singles-30s-50s,16967362,3
small-business-owners,16967362,3
social-media-marketing,16967362,3
socratescafe,16967362,3
software-quality,16967362,3
sportsfans,16967362,3
sql,16967362,3
support,16967362,3
surfing,16967362,3
tabletop-role-playing-and-board-games,16967362,3
tennis,16967362,3
ui-design,16967362,3
vegetarian,16967362,3
vintage,16967362,3
visualization,16967362,3
webcomm,16967362,3
womens-empowerment,16967362,3
wordpress-customization,16967362,3
3d-artists,16967362,2
3d-printing,16967362,2
active-parents,16967362,2
activities,16967362,2
africanmusic,16967362,2
algorithmic-trading,16967362,2
all-forms-of-javascript,16967362,2
alternative-lifestyles,16967362,2
android-development-training,16967362,2
angular,16967362,2
animalrights,16967362,2
anime,16967362,2
apache-spark,16967362,2
artificial-intelligence-applications,16967362,2
artificial-intelligence-machine-learning-robotics,16967362,2
aws-programming-and-tools,16967362,2
backcountry-skiing,16967362,2
badminton,16967362,2
basics-of-iphone-app-development,16967362,2
beach,16967362,2
bicycle-touring,16967362,2
bilingual-spanish-english,16967362,2
bitcoin,16967362,2
blogs,16967362,2
bollywood-films,16967362,2
bouldering-and-rock-climbing,16967362,2
bowling,16967362,2
britcoms,16967362,2
buddhist,16967362,2
bunco,16967362,2
burningman,16967362,2
career-network,16967362,2
charity-events,16967362,2
christianmin,16967362,2
clubbing,16967362,2
coffee-lovers,16967362,2
coffee-tea-while-knitting,16967362,2
cognitive-neuroscience,16967362,2
collage,16967362,2
community-gardening,16967362,2
communityorg,16967362,2
confidence-and-self-esteem,16967362,2
conservation,16967362,2
content-development,16967362,2
content-management,16967362,2
continuous-deployment,16967362,2
continuous-integration,16967362,2
cosplay,16967362,2
coursera-org,16967362,2
creative-freelancers,16967362,2
crocheting,16967362,2
csharp,16967362,2
css3,16967362,2
cultural-diversity,16967362,2
currentevents,16967362,2
data,16967362,2
data-analysis-and-modeling,16967362,2
dating-over-35,16967362,2
devops,16967362,2
digital-media,16967362,2
dog-play-groups,16967362,2
drinking,16967362,2
drones,16967362,2
ecommerce-technology,16967362,2
economics,16967362,2
ecstatic-dance,16967362,2
elasticsearch,16967362,2
emerging-robotic-technologies,16967362,2
energy-healing,16967362,2
english-language,16967362,2
espanol,16967362,2
expat-french-french-speakers,16967362,2
expatfrench,16967362,2
exploring-new-restaurants,16967362,2
f-programming,16967362,2
families,16967362,2
filmind,16967362,2
fine-arts,16967362,2
founders,16967362,2
freedom,16967362,2
french-culture,16967362,2
functional-programming-in-python,16967362,2
futureofnews,16967362,2
gay-friends,16967362,2
geography,16967362,2
german,16967362,2
getting-started-with-python,16967362,2
girlfriends,16967362,2
girls-having-fun,16967362,2
golfing,16967362,2
google,16967362,2
google-technology-user-group,16967362,2
graph-databases,16967362,2
group-singing,16967362,2
hbase,16967362,2
healthy-kids,16967362,2
html-xhtml-css-javascript,16967362,2
human-sexuality,16967362,2
illustration,16967362,2
indian-culture,16967362,2
indianmusic,16967362,2
internetpro,16967362,2
intlrel,16967362,2
ipad,16967362,2
iphone,16967362,2
italian-culture,16967362,2
jam-sessions,16967362,2
japanese-language,16967362,2
java-virtual-machine,16967362,2
javascript-libraries,16967362,2
job-search,16967362,2
karaoke,16967362,2
latinmusic,16967362,2
lesbian-social-networking,16967362,2
lgbt-friendly,16967362,2
lgbtq,16967362,2
linux-user-group,16967362,2
machine-intelligence,16967362,2
mandarin-language,16967362,2
marketing,16967362,2
medmarijuana,16967362,2
men,16967362,2
mentoring-someone,16967362,2
metaphysics,16967362,2
mindfulness-in-nature,16967362,2
mobile-marketing,16967362,2
moms,16967362,2
motorcycle-riding,16967362,2
mountaineering,16967362,2
multicultural,16967362,2
music-production,16967362,2
music-technology,16967362,2
nature-walks,16967362,2
neural-networks,16967362,2
nflfootball,16967362,2
open-source-hardware,16967362,2
open-source-python,16967362,2
partying,16967362,2
philosophy-ethics-politics-and-religion,16967362,2
philosophy-of-mind,16967362,2
politics,16967362,2
portuguese,16967362,2
potluck,16967362,2
presentations,16967362,2
proaudio,16967362,2
programming,16967362,2
programming-in-r,16967362,2
python-web-development,16967362,2
quantum-physics,16967362,2
readers,16967362,2
russians,16967362,2
salesforce,16967362,2
salsa-dance-lessons,16967362,2
scrabble,16967362,2
seakayaking,16967362,2
seniors,16967362,2
smallbiz,16967362,2
smart-sensors,16967362,2
snowboard,16967362,2
space-science,16967362,2
spark,16967362,2
sportbikes,16967362,2
sqlserver,16967362,2
staying-active-and-fit,16967362,2
survivalism,16967362,2
sustainable-energy,16967362,2
taichi,16967362,2
test-driven-development,16967362,2
thriftshoppers,16967362,2
trading,16967362,2
trans-gender-queer-queer-and-queer-friendly-peeps,16967362,2
tv,16967362,2
uav,16967362,2
udacity,16967362,2
urban-gardening,16967362,2
vegan-potlucks-and-dineouts,16967362,2
wilderness,16967362,2
wine-and-food,16967362,2
winter-sports,16967362,2
womens-business-networking,16967362,2
wordpress-plugins,16967362,2
wordpress-themes,16967362,2
writersblock,16967362,2
_type_-theory,16967362,1
20s-and-30s,16967362,1
20s-social,16967362,1
2d-animation,16967362,1
3d-animation,16967362,1
4x4-trails,16967362,1
4x4s,16967362,1
academics,16967362,1
accessibility,16967362,1
accounting,16967362,1
acoustic-guitar,16967362,1
activedogs,16967362,1
adobe-illustrator,16967362,1
adobe-user-group,16967362,1
adrenaline-junkies,16967362,1
adrenaline-seekers,16967362,1
adult-amateur-pianists,16967362,1
aerial-cinematography,16967362,1
affiliate-marketing,16967362,1
agile-programming-and-python,16967362,1
agile-testing,16967362,1
ai-algorithms,16967362,1
ajax,16967362,1
algorithms,16967362,1
all-things-mad-men-tv-twitter-real-life,16967362,1
allthingsindie,16967362,1
american-sign-language-classes,16967362,1
angel-investors,16967362,1
animalrescue,16967362,1
animalwelfare,16967362,1
anthropology,16967362,1
anxiety-support,16967362,1
apple-mobile-device-application-development,16967362,1
application-development,16967362,1
applied-math,16967362,1
aquaponics,16967362,1
argentine-tango,16967362,1
artificial-intelligence-programming,16967362,1
asian-americans,16967362,1
asian-culture,16967362,1
asian-food,16967362,1
asl,16967362,1
asl-sign-languages,16967362,1
asp-net,16967362,1
asp-net-mvc,16967362,1
asteriskpbx,16967362,1
astrobiology,16967362,1
astrophysics,16967362,1
asynchronous-programming,16967362,1
audio,16967362,1
audiophile,16967362,1
autism,16967362,1
automated-trading-strategies,16967362,1
automation,16967362,1
automotive,16967362,1
b2b-networking,16967362,1
baking,16967362,1
bassethound,16967362,1
battlestargalactica,16967362,1
bay-area,16967362,1
bcs,16967362,1
bee-keeping,16967362,1
beer-and-food-pairing,16967362,1
beer-making,16967362,1
beer-tasting,16967362,1
beginner-guitar,16967362,1
beginner-html-css,16967362,1
beginner-php-programming,16967362,1
beginner-piano,16967362,1
beginner-web-developer,16967362,1
behavioral-science,16967362,1
bernese,16967362,1
best-practices-for-high-performance-ecommerce,16967362,1
bhakti-yoga,16967362,1
bidwhist,16967362,1
big-data-hadoop,16967362,1
big-data-in-hi-tech-manufacturing,16967362,1
bike-night,16967362,1
bikepacking,16967362,1
bioinformatics,16967362,1
biology,16967362,1
birdwatching,16967362,1
bisexual-friends,16967362,1
bisexual-women,16967362,1
blender-3d,16967362,1
boating,16967362,1
boxing,16967362,1
brain,16967362,1
brainstorming-problem-solving,16967362,1
brazil,16967362,1
brazilian-culture,16967362,1
brazilian-portuguese,16967362,1
brooklyn,16967362,1
bsd,16967362,1
buffy,16967362,1
business-intelligence-best-practices,16967362,1
business-referral-networking,16967362,1
business-transformation,16967362,1
businessactivist,16967362,1
c-c,16967362,1
cafe-racer,16967362,1
cakephp,16967362,1
cars,16967362,1
cartography,16967362,1
casual-bicycling,16967362,1
category-theory,16967362,1
ceramic,16967362,1
cfa-exam-preparation,16967362,1
cg-artists,16967362,1
charcuterie,16967362,1
charity,16967362,1
cheap-drinks,16967362,1
cheese-making,16967362,1
chess-class-for-beginners,16967362,1
chess-education,16967362,1
chess-event,16967362,1
chess-improvement,16967362,1
chess-meeting-space,16967362,1
chess-tutorials,16967362,1
chicago,16967362,1
childrenrights,16967362,1
cigars,16967362,1
cinema-and-movies,16967362,1
city-walks,16967362,1
civic-engagement-technology,16967362,1
civic-hacking,16967362,1
civil-engineering,16967362,1
classic-motorcycles,16967362,1
classical-piano,16967362,1
clothing-optional-recreation,16967362,1
co-ed-adult-sports-league,16967362,1
co-ed-ultimate-frisbee,16967362,1
cob,16967362,1
cocoa,16967362,1
