urlkey	url_key_copy	group_id	count
computer-programming	computer-programming	16967362	205
newtech	newtech	16967362	181
data-visualization	data-visualization	16967362	168
opensource	opensource	16967362	166
big-data	big-data	16967362	139
data-analytics	data-analytics	16967362	139
softwaredev	softwaredev	16967362	132
startup-businesses	business-various	16967362	103
hiking	hiking	16967362	100
web-development	web-development	16967362	94
data-mining	data-mining	16967362	92
technology	technology	16967362	92
webdesign	webdesign	16967362	92
outdoors	outdoors	16967362	91
technology-startups	startups-various	16967362	82
python	python	16967362	80
livemusic	livemusic	16967362	74
javascript	java	16967362	72
data-science	data-science	16967362	68
predictive-analytics	predictive-analytics	16967362	65
cloud-computing	cloud-computing	16967362	60
fitness	fitness	16967362	58
machine-learning	machine-learning	16967362	58
mobile-development	mobile-development	16967362	58
entrepreneurship	entrepreneurship-various	16967362	57
art	arts-various	16967362	56
diningout	diningout	16967362	55
mobile-technology	mobile-technology	16967362	54
travel	travel	16967362	53
intellectual-discussion	intellectual-discussion	16967362	52
html5	html-various	16967362	50
web	web	16967362	49
prodev	prodev	16967362	48
science	science	16967362	47
coffee	coffee	16967362	45
business-strategy	business-various	16967362	43
edtech	edtech	16967362	43
happy-hours	happy-hours	16967362	42
user-experience	user-experience	16967362	42
music	music	16967362	40
movies	movies	16967362	39
bike	bike	16967362	37
creative	creative	16967362	37
functional-programming	functional-programming	16967362	35
walkers	walkers	16967362	34
businessintell	business-various	16967362	33
diy	diy	16967362	33
camping	camping	16967362	32
wine	wine	16967362	32
leadership	leadership	16967362	31
performing-arts	arts-various	16967362	31
big-data-analytics	big-data-analytics	16967362	30
excercise	excercise	16967362	30
fun-times	fun-times	16967362	30
game-night	game-night	16967362	29
ai	ai	16967362	28
linux	linux	16967362	28
meditation	meditation	16967362	28
photo	photo	16967362	28
bookclub	bookclub	16967362	27
dating-and-relationships	dating-and-relationships	16967362	27
foodie	foodie	16967362	27
games	games	16967362	27
graphicdesign	graphicdesign	16967362	27
lean-startup	startups-various	16967362	27
nosql	nosql	16967362	27
programming-languages	programming-languages	16967362	27
r-project-for-statistical-computing	r-project-for-statistical-computing	16967362	27
language	language	16967362	26
wellness	wellness	16967362	26
young-professionals	young-professionals	16967362	26
musicians	musicians	16967362	25
self-improvement	self-improvement	16967362	25
social	social	16967362	25
applied-statistics	statistics-various	16967362	24
cardgame	cardgame	16967362	24
creative-writing	creative-writing	16967362	24
javascript-frameworks	java	16967362	24
adventure	adventure	16967362	23
hadoop	hadoop	16967362	23
witi	witi	16967362	23
cooking-any-and-all-kinds-of-cooking	cooking	16967362	22
css	css	16967362	22
database-development	database-development	16967362	22
gaming	gaming	16967362	22
outdoor-fitness	outdoor-fitness	16967362	22
r-users-group	r-users-group	16967362	22
beer	beer	16967362	21
communication-skills	communication-skills	16967362	21
craftswap	craftswap	16967362	21
boston-artists	arts-various	16967362	20
dance-lessons	dance-various	16967362	20
dancing	dancing	16967362	20
reading	reading	16967362	20
geeks-nerds	geeks-nerds	16967362	19
internet-startups	startups-various	16967362	19
seo-search-engine-optimization	seo-search-engine-optimization	16967362	19
weekend-adventures	weekend-adventures	16967362	19
20s-30s-social	20s-30s-social	16967362	18
board-games	board-games	16967362	18
film	film	16967362	18
healthy-living	healthy-living	16967362	18
java	java	16967362	18
literature	literature	16967362	18
online-marketing	online-marketing	16967362	18
social-dancing	social-dancing	16967362	18
business-entrepreneur-networking	business-various	16967362	17
business-networking	business-various	16967362	17
concerts	concerts	16967362	17
professional-networking	networking	16967362	17
pubs-bars	pubs-bars	16967362	17
science-fiction	science-fiction	16967362	17
sustainability	sustainability	16967362	17
conversation	conversation	16967362	16
innovation	innovation	16967362	16
live-theatre	live-theatre	16967362	16
recipes	recipes	16967362	16
writing	writing	16967362	16
backpacking	backpacking	16967362	15
community-building	community-building	16967362	15
critical-thinking	critical-thinking	16967362	15
environment	environment	16967362	15
international-travel	international-travel	16967362	15
ixd	ixd	16967362	15
outdoor-adventures	outdoor-adventures	16967362	15
philosophy	philosophy	16967362	15
sports	sports	16967362	15
amazon-web-services	amazon-web-services	16967362	14
arduino	arduino	16967362	14
collaboration-between-creative-minds	collaboration-between-creative-minds	16967362	14
cycling	cycling	16967362	14
jquery	jquery	16967362	14
learning	learning	16967362	14
nonprofit	nonprofit	16967362	14
php	php-various	16967362	14
ruby	ruby	16967362	14
scifi	sci-fi	16967362	14
videogame	videogame	16967362	14
young-professional-singles	young-professional-singles	16967362	14
android-developers	android-developers	16967362	13
computer-science	computer-science	16967362	13
eating-drinking-talking-laughing-etc	eating-drinking-talking-laughing-etc	16967362	13
mapreduce	mapreduce	16967362	13
publicspeaking	publicspeaking	16967362	13
ux-design	ui-design	16967362	13
community-service	community-service	16967362	12
culture-exchange	culture-exchange	16967362	12
education	education	16967362	12
film-and-video-production	film-and-video-production	16967362	12
gardening	gardening	16967362	12
hacking	hacking	16967362	12
high-scalability-computing	high-scalability-computing	16967362	12
poetry	poetry	16967362	12
robotics	robotics	16967362	12
salsa	salsa	16967362	12
self-empowerment	self-empowerment	16967362	12
spirituality	spirituality	16967362	12
webstandards	webstandards	16967362	12
digcam	digcam	16967362	11
fiction	fiction	16967362	11
geek	geek	16967362	11
makers	makers	16967362	11
mysql	mysql	16967362	11
psychology	psychology	16967362	11
recreational-sports	recreational-sports	16967362	11
scala	scala	16967362	11
social-media	social-media	16967362	11
atheists	atheists	16967362	10
gis	gis	16967362	10
healthy-eating	healthy-eating	16967362	10
ia	ia	16967362	10
nodejs	nodejs	16967362	10
ruby-on-rails	ruby-on-rails	16967362	10
storytelling	storytelling	16967362	10
trivia	trivia	16967362	10
wholefood	wholefood	16967362	10
art-walks-and-tours	arts-various	16967362	9
clojure	clojure	16967362	9
cms	cms	16967362	9
cooking-dinner-parties	cooking	16967362	9
docfilm	docfilm	16967362	9
electronics	electronics	16967362	9
mathematics	mathematics	16967362	9
non-fiction	non-fiction	16967362	9
social-justice	social-justice	16967362	9
women	women	16967362	9
3d-modeling	3d-modeling	16967362	8
architecture	architecture	16967362	8
aws	aws	16967362	8
consciousness	consciousness	16967362	8
dance-and-movement	dance-various	16967362	8
engineering	engineering	16967362	8
fashion-and-style	fashion-and-style	16967362	8
french	french	16967362	8
getting-organized	getting-organized	16967362	8
handmade-crafts	handmade-crafts	16967362	8
investing	investing	16967362	8
latin-dance	dance-various	16967362	8
mapping	mapping	16967362	8
nature-photography	nature-photography	16967362	8
newintown	newintown	16967362	8
parents	parents	16967362	8
professional-singles	young-professional-singles	16967362	8
skeptics	skeptics	16967362	8
social-entrepreneurship	entrepreneurship-various	16967362	8
test-automation	test-automation	16967362	8
usability	usability	16967362	8
vegan	vegan	16967362	8
agile-project-management	agile-project-management	16967362	7
chinese-culture	chinese-culture	16967362	7
classical	classical	16967362	7
critique-group	critique-group	16967362	7
databasepro	databasepro	16967362	7
dog-walks	dog-walks	16967362	7
drumcircle	drumcircle	16967362	7
esl	esl	16967362	7
freethinker	freethinker	16967362	7
independent-filmmakers	independent-filmmakers	16967362	7
journalism	journalism	16967362	7
knitting	knitting	16967362	7
math	math	16967362	7
movie-nights	movie-nights	16967362	7
museum	museum	16967362	7
nature	nature	16967362	7
painting	painting	16967362	7
productdesign	productdesign	16967362	7
pyladies	pyladies	16967362	7
selenium	selenium	16967362	7
self-exploration	self-exploration	16967362	7
spanish	spanish	16967362	7
spatial-data	spatial-data	16967362	7
statistical-consulting	statistics-various	16967362	7
strategy-games	strategy-games	16967362	7
writing-workshops	writing-workshops	16967362	7
alternativeenergy	alternativeenergy	16967362	6
angularjs	angularjs	16967362	6
animals	animals	16967362	6
astronomy	astronomy	16967362	6
chess	chess	16967362	6
cognitive-science	cognitive-science	16967362	6
couples	couples	16967362	6
craft-beer	craft-beer	16967362	6
cultural-activities	cultural-activities	16967362	6
datamanagement	datamanagement	16967362	6
digital-marketing	digital-marketing	16967362	6
drupal	drupal	16967362	6
esri	esri	16967362	6
html	html-various	16967362	6
humanism	humanism	16967362	6
indiefilm	indiefilm	16967362	6
ios-development	ios-development	16967362	6
jvm-languages	jvm-languages	16967362	6
kayaking	kayaking	16967362	6
latino-culture	latino-culture	16967362	6
natural-language-processing	natural-language-processing	16967362	6
novel-writing	novel-writing	16967362	6
people-helping-people	people-helping-people	16967362	6
php-application-development	php-various	16967362	6
physics	physics	16967362	6
pickupsoccer	pickup-soccer	16967362	6
rockclimbing	rockclimbing	16967362	6
roleplaying-games-rpgs	role-playing-games-rpgs	16967362	6
screenwriters	screenwriters	16967362	6
singles	singles	16967362	6
small-business-marketing-strategy	business-various	16967362	6
software-qa-and-testing	software-qa-and-testing	16967362	6
weightloss	weightloss	16967362	6
yoga	yoga	16967362	6
acoustic-music	acoustic-music	16967362	5
acting	acting	16967362	5
animation	animation	16967362	5
authors	authors	16967362	5
aws-design-implementation-and-servicing	aws-design-implementation-and-servicing	16967362	5
django	django	16967362	5
draw	draw	16967362	5
gamedev	gamedev	16967362	5
gaypros	gaypros	16967362	5
girls-night-out	girls-night-out	16967362	5
indoor-rock-climbing	indoor-rock-climbing	16967362	5
information-technology	information-technology	16967362	5
jazz	jazz	16967362	5
landscape-photography	landscape-photography	16967362	5
lgbtfriends	lgbtfriends	16967362	5
local-activities	local-activities	16967362	5
modeling	modeling	16967362	5
newcareer	newcareer	16967362	5
nutrition	nutrition	16967362	5
offleash	offleash	16967362	5
photography-classes	photography-classes	16967362	5
playgroup	playgroup	16967362	5
quality-assurance	quality-assurance	16967362	5
running	running	16967362	5
soccer	soccer	16967362	5
socialnetwork	networking	16967362	5
space	space	16967362	5
spiritual-growth	spiritual-growth	16967362	5
statistical-computing	statistics-various	16967362	5
trail-running	trail-running	16967362	5
virtualization	virtualization	16967362	5
volunteering	volunteering	16967362	5
web-analytics	web-analytics	16967362	5
wordpress	wordpress	16967362	5
activism	activism	16967362	4
alternative-medicine	alternative-medicine	16967362	4
asianpros	asianpros	16967362	4
ballroomdance	dance-various	16967362	4
beer-lovers	beer-lovers	16967362	4
brunch	brunch	16967362	4
content-strategy	content-strategy	16967362	4
courses-and-workshops	courses-and-workshops	16967362	4
data-journalism	data-journalism	16967362	4
deep-learning	deep-learning	16967362	4
distributed-systems	distributed-systems	16967362	4
dogs	dogs	16967362	4
ec2	ec2	16967362	4
executive-coaching	executive-coaching	16967362	4
farmersmarket	farmersmarket	16967362	4
game-design	game-design	16967362	4
go	go	16967362	4
go-programming-language	go-programming-language	16967362	4
golang	golang	16967362	4
google-analytics	google-analytics	16967362	4
green-living	green-living	16967362	4
guitar	guitar	16967362	4
homeremodel	homeremodel	16967362	4
infographics	infographics	16967362	4
ios	ios	16967362	4
italian	italian	16967362	4
knowledge-sharing	knowledge-sharing	16967362	4
lampsoftware	lampsoftware	16967362	4
lgbt-social-group	lgbt-social-group	16967362	4
local-food	local-food	16967362	4
microcontroller	microcontroller	16967362	4
mongodb	mongodb	16967362	4
motivation	motivation	16967362	4
mountain-biking	mountain-biking	16967362	4
movies-in-movie-theaters	movies-in-movie-theaters	16967362	4
neuroscience	neuroscience	16967362	4
open-data	open-data	16967362	4
open-mic	open-mic	16967362	4
permaculture	permaculture	16967362	4
professional-women	professional-women	16967362	4
projectmgmt	projectmgmt	16967362	4
renewable-energy	renewable-energy	16967362	4
russian	russians	16967362	4
sailing	sailing	16967362	4
scala-programming	scala-programming	16967362	4
singers	singers	16967362	4
software-engineering	software-engineering	16967362	4
song-writing	song-writing	16967362	4
speed-dating	speed-dating	16967362	4
statistical-education	statistics-various	16967362	4
statistics-and-data-analysis	statistics-various	16967362	4
tableau	tableau	16967362	4
travel-photography	travel-photography	16967362	4
venture-capital	venture-capital	16967362	4
weekend-getaways	weekend-getaways	16967362	4
women-programmers	women-programmers	16967362	4
young-entrepreneur	entrepreneurship-various	16967362	4
accent-reduction	accent-reduction	16967362	3
agnostic	agnostic	16967362	3
android	android	16967362	3
billiards	billiards	16967362	3
biotechnology	biotechnology	16967362	3
book-writing	book-writing	16967362	3
bouldering	bouldering	16967362	3
business-analytics	business-various	16967362	3
canoe	canoe	16967362	3
cardmaking	cardmaking	16967362	3
cassandra	cassandra	16967362	3
chinese-language	chinese-language	16967362	3
churchandstate	churchandstate	16967362	3
coed-soccer	coed-soccer	16967362	3
collaboration	collaboration	16967362	3
college-students	college-students	16967362	3
comedy	comedy	16967362	3
community	community	16967362	3
computer-graphics	computer-graphics	16967362	3
conscious-movement	conscious-movement	16967362	3
cooking-classes	cooking	16967362	3
culture	culture	16967362	3
data-analysis	data-analysis	16967362	3
dinner	dinner	16967362	3
dinner-and-a-movie	dinner-and-a-movie	16967362	3
dinner-and-drinks	dinner-and-drinks	16967362	3
dotnet	dotnet	16967362	3
dv	dv	16967362	3
electronic-dance-music	dance-various	16967362	3
entertain	entertainment	16967362	3
esl-practice	esl-practice	16967362	3
evolution	evolution	16967362	3
front-end-development	front-end-development	16967362	3
gay	gay	16967362	3
gay-and-lesbian-friends	gay-and-lesbian-friends	16967362	3
gay-singles	gay-singles	16967362	3
geographic-information-systems-gis	geographic-information-systems-gis	16967362	3
geolocation	geolocation	16967362	3
geology	geology	16967362	3
geospatial	geospatial	16967362	3
green-entrepreneurs	entrepreneurship-various	16967362	3
hanging-out	hanging-out	16967362	3
haskell	haskell	16967362	3
hispanicpros	hispanicpros	16967362	3
independent-game-development	independent-game-development	16967362	3
information-security	information-security	16967362	3
it-professionals	it-professionals	16967362	3
lawofattraction	lawofattraction	16967362	3
libertarian	libertarian	16967362	3
life-sciences	life-sciences	16967362	3
lifetransform	lifetransform	16967362	3
localpolitics	localpolitics	16967362	3
locals-new-in-town	locals-new-in-town	16967362	3
makerspaces	makerspaces	16967362	3
motorcycle-touring	motorcycle-touring	16967362	3
nightlife	nightlife	16967362	3
nude-photography	nude-photography	16967362	3
objective-c	objective-c	16967362	3
organic-foods	organic-foods	16967362	3
outdoor-soccer	outdoor-soccer	16967362	3
pets-animals	pets-animals	16967362	3
php-framework	php-various	16967362	3
portland-or	portland-or	16967362	3
quantified-self	quantified-self	16967362	3
rawfood	rawfood	16967362	3
real-estate-investors	real-estate-investors	16967362	3
ria	ria	16967362	3
road-cycling	road-cycling	16967362	3
role-playing-games-rpgs	role-playing-games-rpgs	16967362	3
russian-culture	russian-culture	16967362	3
saas-software-as-a-service	saas-software-as-a-service	16967362	3
semweb	semweb	16967362	3
sensors	sensors	16967362	3
singles-30s-50s	singles-30s-50s	16967362	3
small-business-owners	business-various	16967362	3
social-media-marketing	social-media-marketing	16967362	3
socratescafe	socratescafe	16967362	3
software-quality	software-quality	16967362	3
sportsfans	sportsfans	16967362	3
sql	sql	16967362	3
support	support	16967362	3
surfing	surfing	16967362	3
tabletop-role-playing-and-board-games	tabletop-role-playing-and-board-games	16967362	3
tennis	tennis	16967362	3
ui-design	ui-design	16967362	3
vegetarian	vegetarian	16967362	3
vintage	vintage	16967362	3
visualization	visualization	16967362	3
webcomm	webcomm	16967362	3
womens-empowerment	womens-empowerment	16967362	3
wordpress-customization	wordpress	16967362	3
3d-artists	arts-various	16967362	2
3d-printing	3d-printing	16967362	2
active-parents	active-parents	16967362	2
activities	activities	16967362	2
africanmusic	africanmusic	16967362	2
algorithmic-trading	algorithmic-trading	16967362	2
all-forms-of-javascript	java	16967362	2
alternative-lifestyles	alternative-lifestyles	16967362	2
android-development-training	android-development-training	16967362	2
angular	angular	16967362	2
animalrights	animalrights	16967362	2
anime	anime	16967362	2
apache-spark	apache-spark	16967362	2
artificial-intelligence-applications	artificial-intelligence-applications	16967362	2
artificial-intelligence-machine-learning-robotics	artificial-intelligence-machine-learning-robotics	16967362	2
aws-programming-and-tools	aws-programming-and-tools	16967362	2
backcountry-skiing	backcountry-skiing	16967362	2
badminton	badminton	16967362	2
basics-of-iphone-app-development	basics-of-iphone-app-development	16967362	2
beach	beach	16967362	2
bicycle-touring	bicycle-touring	16967362	2
bilingual-spanish-english	bilingual-spanish-english	16967362	2
bitcoin	bitcoin	16967362	2
blogs	blogs	16967362	2
bollywood-films	bollywood-films	16967362	2
bouldering-and-rock-climbing	bouldering-and-rock-climbing	16967362	2
bowling	bowling	16967362	2
britcoms	britcoms	16967362	2
buddhist	buddhist	16967362	2
bunco	bunco	16967362	2
burningman	burningman	16967362	2
career-network	networking	16967362	2
charity-events	charity-events	16967362	2
christianmin	christianmin	16967362	2
clubbing	clubbing	16967362	2
coffee-lovers	coffee-lovers	16967362	2
coffee-tea-while-knitting	coffee-tea-while-knitting	16967362	2
cognitive-neuroscience	cognitive-neuroscience	16967362	2
collage	collage	16967362	2
community-gardening	community-gardening	16967362	2
communityorg	communityorg	16967362	2
confidence-and-self-esteem	confidence-and-self-esteem	16967362	2
conservation	conservation	16967362	2
content-development	content-development	16967362	2
content-management	content-management	16967362	2
continuous-deployment	continuous-deployment	16967362	2
continuous-integration	continous-integration	16967362	2
cosplay	cosplay	16967362	2
coursera-org	coursera-org	16967362	2
creative-freelancers	creative-freelancers	16967362	2
crocheting	crocheting	16967362	2
csharp	csharp	16967362	2
css3	css3	16967362	2
cultural-diversity	cultural-diversity	16967362	2
currentevents	currentevents	16967362	2
data	data	16967362	2
data-analysis-and-modeling	data-analysis-and-modeling	16967362	2
dating-over-35	dating-over-35	16967362	2
devops	devops	16967362	2
digital-media	digital-media	16967362	2
dog-play-groups	dog-play-groups	16967362	2
drinking	drinking	16967362	2
drones	drones	16967362	2
ecommerce-technology	ecommerce-technology	16967362	2
economics	economics	16967362	2
ecstatic-dance	dance-various	16967362	2
elasticsearch	elasticsearch	16967362	2
emerging-robotic-technologies	emerging-robotic-technologies	16967362	2
energy-healing	energy-healing	16967362	2
english-language	english-language	16967362	2
espanol	espanol	16967362	2
expat-french-french-speakers	expat-french-french-speakers	16967362	2
expatfrench	expatfrench	16967362	2
