urlkey	url_key_copy	group_id	count
exploring-new-restaurants	exploring-new-restaurants	16967362	2
f-programming	f-programming	16967362	2
families	families	16967362	2
filmind	filmind	16967362	2
fine-arts	arts-various	16967362	2
founders	founders	16967362	2
freedom	freedom	16967362	2
french-culture	french-culture	16967362	2
functional-programming-in-python	python	16967362	2
futureofnews	futureofnews	16967362	2
gay-friends	gay-friends	16967362	2
geography	geography	16967362	2
german	german	16967362	2
getting-started-with-python	python	16967362	2
girlfriends	girlfriends	16967362	2
girls-having-fun	girls-having-fun	16967362	2
golfing	golfing	16967362	2
google	google	16967362	2
google-technology-user-group	google-technology-user-group	16967362	2
graph-databases	graph-databases	16967362	2
group-singing	group-singing	16967362	2
hbase	hbase	16967362	2
healthy-kids	healthy-kids	16967362	2
html-xhtml-css-javascript	java	16967362	2
human-sexuality	human-sexuality	16967362	2
illustration	illustration	16967362	2
indian-culture	indian-culture	16967362	2
indianmusic	indianmusic	16967362	2
internetpro	internetpro	16967362	2
intlrel	intlrel	16967362	2
ipad	ipad	16967362	2
iphone	iphone	16967362	2
italian-culture	italian-culture	16967362	2
jam-sessions	jam-sessions	16967362	2
japanese-language	japanese-language	16967362	2
java-virtual-machine	java	16967362	2
javascript-libraries	java	16967362	2
job-search	job-search	16967362	2
karaoke	karaoke	16967362	2
latinmusic	latinmusic	16967362	2
lesbian-social-networking	networking	16967362	2
lgbt-friendly	lgbt-friendly	16967362	2
lgbtq	lgbtq	16967362	2
linux-user-group	linux-user-group	16967362	2
machine-intelligence	machine-intelligence	16967362	2
mandarin-language	mandarin-language	16967362	2
marketing	marketing	16967362	2
medmarijuana	medmarijuana	16967362	2
men	men	16967362	2
mentoring-someone	mentoring-someone	16967362	2
metaphysics	metaphysics	16967362	2
mindfulness-in-nature	mindfulness-in-nature	16967362	2
mobile-marketing	mobile-marketing	16967362	2
moms	moms	16967362	2
motorcycle-riding	motorcycle-riding	16967362	2
mountaineering	mountaineering	16967362	2
multicultural	multicultural	16967362	2
music-production	music-production	16967362	2
music-technology	music-technology	16967362	2
nature-walks	nature-walks	16967362	2
neural-networks	neural-networks	16967362	2
nflfootball	nflfootball	16967362	2
open-source-hardware	open-source-hardware	16967362	2
open-source-python	python	16967362	2
partying	partying	16967362	2
philosophy-ethics-politics-and-religion	philosophy-ethics-politics-and-religion	16967362	2
philosophy-of-mind	philosophy-of-mind	16967362	2
politics	politics	16967362	2
portuguese	portuguese	16967362	2
potluck	potluck	16967362	2
presentations	presentations	16967362	2
proaudio	proaudio	16967362	2
programming	programming	16967362	2
programming-in-r	programming-in-r	16967362	2
python-web-development	python	16967362	2
quantum-physics	quantum-physics	16967362	2
readers	readers	16967362	2
russians	russians	16967362	2
salesforce	salesforce	16967362	2
salsa-dance-lessons	dance-various	16967362	2
scrabble	scrabble	16967362	2
seakayaking	seakayaking	16967362	2
seniors	seniors	16967362	2
smallbiz	smallbiz	16967362	2
smart-sensors	sensors	16967362	2
snowboard	snowboard	16967362	2
space-science	space-science	16967362	2
spark	spark	16967362	2
sportbikes	sportbikes	16967362	2
sqlserver	sqlserver	16967362	2
staying-active-and-fit	staying-active-and-fit	16967362	2
survivalism	survivalism	16967362	2
sustainable-energy	sustainable-energy	16967362	2
taichi	taichi	16967362	2
test-driven-development	test-driven-development	16967362	2
thriftshoppers	thriftshoppers	16967362	2
trading	trading	16967362	2
trans-gender-queer-queer-and-queer-friendly-peeps	trans-gender-queer-queer-and-queer-friendly-peeps	16967362	2
tv	tv	16967362	2
uav	uav	16967362	2
udacity	udacity	16967362	2
urban-gardening	urban-gardening	16967362	2
vegan-potlucks-and-dineouts	vegan-potlucks-and-dineouts	16967362	2
wilderness	wilderness	16967362	2
wine-and-food	wine-and-food	16967362	2
winter-sports	winter-sports	16967362	2
womens-business-networking	business-various	16967362	2
wordpress-plugins	wordpress	16967362	2
wordpress-themes	wordpress	16967362	2
writersblock	writersblock	16967362	2
_type_-theory	_type_-theory	16967362	1
20s-and-30s	20s-and-30s	16967362	1
20s-social	20s-30s-social	16967362	1
2d-animation	2-3-d-animation	16967362	1
3d-animation	2-3-d-animation	16967362	1
4x4-trails	4x4-trails	16967362	1
4x4s	4x4s	16967362	1
academics	academics	16967362	1
accessibility	accessibility	16967362	1
accounting	accounting	16967362	1
acoustic-guitar	acoustic-guitar	16967362	1
activedogs	activedogs	16967362	1
adobe-illustrator	adobe-illustrator	16967362	1
adobe-user-group	adobe-user-group	16967362	1
adrenaline-junkies	adrenaline-junkies	16967362	1
adrenaline-seekers	adrenaline-seekers	16967362	1
adult-amateur-pianists	adult-amateur-pianists	16967362	1
aerial-cinematography	aerial-cinematography	16967362	1
affiliate-marketing	affiliate-marketing	16967362	1
agile-programming-and-python	python	16967362	1
agile-testing	agile-testing	16967362	1
ai-algorithms	ai-algorithms	16967362	1
ajax	ajax	16967362	1
algorithms	algorithms	16967362	1
all-things-mad-men-tv-twitter-real-life	all-things-mad-men-tv-twitter-real-life	16967362	1
allthingsindie	allthingsindie	16967362	1
american-sign-language-classes	american-sign-language-classes	16967362	1
angel-investors	angel-investors	16967362	1
animalrescue	animalrescue	16967362	1
animalwelfare	animalwelfare	16967362	1
anthropology	anthropology	16967362	1
anxiety-support	anxiety-support	16967362	1
apple-mobile-device-application-development	apple-mobile-device-application-development	16967362	1
application-development	application-development	16967362	1
applied-math	applied-math	16967362	1
aquaponics	aquaponics	16967362	1
argentine-tango	argentine-tango	16967362	1
artificial-intelligence-programming	artificial-intelligence-programming	16967362	1
asian-americans	asian-americans	16967362	1
asian-culture	asian-culture	16967362	1
asian-food	asian-food	16967362	1
asl	asl	16967362	1
asl-sign-languages	asl-sign-languages	16967362	1
asp-net	asp-net	16967362	1
asp-net-mvc	asp-net-mvc	16967362	1
asteriskpbx	asteriskpbx	16967362	1
astrobiology	astrobiology	16967362	1
astrophysics	astrophysics	16967362	1
asynchronous-programming	asynchronous-programing	16967362	1
audio	audio	16967362	1
audiophile	audiophile	16967362	1
autism	autism	16967362	1
automated-trading-strategies	automated-trading-strategies	16967362	1
automation	automation	16967362	1
automotive	automotive	16967362	1
b2b-networking	networking	16967362	1
baking	baking	16967362	1
bassethound	bassethound	16967362	1
battlestargalactica	battlestargalactica	16967362	1
bay-area	bay-area	16967362	1
bcs	bcs	16967362	1
bee-keeping	bee-keeping	16967362	1
beer-and-food-pairing	beer-and-food-pairing	16967362	1
beer-making	beer-making	16967362	1
beer-tasting	beer-tasting	16967362	1
beginner-guitar	beginner-guitar	16967362	1
beginner-html-css	html-various	16967362	1
beginner-php-programming	php-various	16967362	1
beginner-piano	beginner-piano	16967362	1
beginner-web-developer	beginner-web-developer	16967362	1
behavioral-science	behavioral-science	16967362	1
bernese	bernese	16967362	1
best-practices-for-high-performance-ecommerce	best-practices-for-high-performance-ecommerce	16967362	1
bhakti-yoga	bhakti-yoga	16967362	1
bidwhist	bidwhist	16967362	1
big-data-hadoop	big-data-hadoop	16967362	1
big-data-in-hi-tech-manufacturing	big-data-in-hi-tech-manufacturing	16967362	1
bike-night	bike-night	16967362	1
bikepacking	bikepacking	16967362	1
bioinformatics	bioinformatics	16967362	1
biology	biology	16967362	1
birdwatching	birdwatching	16967362	1
bisexual-friends	bisexual-friends	16967362	1
bisexual-women	bisexual-women	16967362	1
blender-3d	blender-3d	16967362	1
boating	boating	16967362	1
boxing	boxing	16967362	1
brain	brain	16967362	1
brainstorming-problem-solving	brainstorming-problem-solving	16967362	1
brazil	brazil	16967362	1
brazilian-culture	brazilian-culture	16967362	1
brazilian-portuguese	brazilian-portuguese	16967362	1
brooklyn	brooklyn	16967362	1
bsd	bsd	16967362	1
buffy	buffy	16967362	1
business-intelligence-best-practices	business-various	16967362	1
business-referral-networking	business-various	16967362	1
business-transformation	business-various	16967362	1
businessactivist	business-various	16967362	1
c-c	c-c	16967362	1
cafe-racer	cafe-racer	16967362	1
cakephp	cakephp	16967362	1
cars	cars	16967362	1
cartography	cartography	16967362	1
casual-bicycling	casual-bicycling	16967362	1
category-theory	category-theory	16967362	1
ceramic	ceramic	16967362	1
cfa-exam-preparation	cfa-exam-preparation	16967362	1
cg-artists	cg-artists	16967362	1
charcuterie	charcuterie	16967362	1
charity	charity	16967362	1
cheap-drinks	cheap-drinks	16967362	1
cheese-making	cheese-making	16967362	1
chess-class-for-beginners	chess-class-for-beginners	16967362	1
chess-education	chess-education	16967362	1
chess-event	chess-event	16967362	1
chess-improvement	chess-improvement	16967362	1
chess-meeting-space	chess-meeting-space	16967362	1
chess-tutorials	chess-tutorials	16967362	1
chicago	chicago	16967362	1
childrenrights	childrenrights	16967362	1
cigars	cigars	16967362	1
cinema-and-movies	cinema-and-movies	16967362	1
city-walks	city-walks	16967362	1
civic-engagement-technology	civic-engagement-technology	16967362	1
civic-hacking	civic-hacking	16967362	1
civil-engineering	civil-engineering	16967362	1
classic-motorcycles	classic-motorcycles	16967362	1
classical-piano	classical-piano	16967362	1
clothing-optional-recreation	clothing-optional-recreation	16967362	1
co-ed-adult-sports-league	co-ed-adult-sports-league	16967362	1
co-ed-ultimate-frisbee	co-ed-ultimate-frisbee	16967362	1
cob	cob	16967362	1
cocoa	cocoa	16967362	1
code-for-america	code-for-america	16967362	1
coffee-and-chat	coffee-and-chat	16967362	1
coffee-and-contacts	coffee-and-contacts	16967362	1
coffee-and-jazz-mixer-networking-group	networking	16967362	1
coffee-books	coffee-books	16967362	1
coffee-roasting	coffee-roasting	16967362	1
coffee-shops	coffee-shops	16967362	1
coffeehouse-chess	coffeehouse-chess	16967362	1
cognos	cognos	16967362	1
cognos-tm1	cognos-tm1	16967362	1
comics	comics	16967362	1
computer	computer	16967362	1
computer-programing	computer-programming	16967362	1
computer-vision	computer-vision	16967362	1
configuration-management	configuration-management	16967362	1
conservative-and-libertarian-politics	conservative-and-libertarian-politics	16967362	1
console-gaming	console-gaming	16967362	1
consultant	consultant	16967362	1
content-marketing	content-marketing	16967362	1
continous-integration	continous-integration	16967362	1
conversazione-in-italiano	conversazione-in-italiano	16967362	1
coreos	coreos	16967362	1
corona-sdk	corona-sdk	16967362	1
costume	costume	16967362	1
costumemake	costumemake	16967362	1
cougar-women	cougar-women	16967362	1
cougar-women-events	cougar-women-events	16967362	1
cougars	cougars	16967362	1
cougars-and-cubs	cougars-and-cubs	16967362	1
cpa-exam-study	cpa-exam-study	16967362	1
creativecircle	creativecircle	16967362	1
cribbage	cribbage	16967362	1
cross-country-mountain-biking	cross-country-mountain-biking	16967362	1
cross-dressing	cross-dressing	16967362	1
cross-platform-development	cross-platform-development	16967362	1
crossfit	crossfit	16967362	1
crossfit-training	crossfit-training	16967362	1
crossfitters	crossfitters	16967362	1
crowdsourcing	crowdsourcing	16967362	1
cryptocurrency	cryptocurrency	16967362	1
cryptography	cryptography	16967362	1
css-next	css-next	16967362	1
css4	css4	16967362	1
cuda	cuda	16967362	1
customer-development	customer-development	16967362	1
customer-experience	customer-experience	16967362	1
customer-experience-management	customer-experience-management	16967362	1
d20	d20	16967362	1
d3-js	d3-js	16967362	1
dance	dance-various	16967362	1
dance-fitness	dance-various	16967362	1
dance-music	dance-various	16967362	1
dart-language	dart-language	16967362	1
data-science-using-python	python	16967362	1
data-warehousing	data-warehousing	16967362	1
database-integration-migrations	database-integration-migrations	16967362	1
debates	debates	16967362	1
declutter	declutter	16967362	1
democrat	democrat	16967362	1
denniskucinich	denniskucinich	16967362	1
depression	depression	16967362	1
design-thinking	design-thinking	16967362	1
deutsch	deutsch	16967362	1
diabetes	diabetes	16967362	1
digital-audio-workstations	digital-audio-workstations	16967362	1
digital-currency	digital-currency	16967362	1
digital-journalism	digital-journalism	16967362	1
digital-marketing-strategy	digital-marketing-strategy	16967362	1
digital-publishing	digital-publishing	16967362	1
digitalart	digitalart	16967362	1
dinosaurs	dinosaurs	16967362	1
discovering-new-places	discovering-new-places	16967362	1
distributed-computing	distributed-computing	16967362	1
distributed-programming-in-java	java	16967362	1
diybio	diybio	16967362	1
dj-events	dj-events	16967362	1
djs	djs	16967362	1
dnd	dnd	16967362	1
docker	docker	16967362	1
dog-parks	dog-parks	16967362	1
dogrescue	dogrescue	16967362	1
dogtraining	dogtraining	16967362	1
dreamweaver	dreamweaver	16967362	1
drupal-users	drupal	16967362	1
drwho	drwho	16967362	1
dungeons-dragons-3-5	dungeons-dragons-3-5	16967362	1
dutch-oven-cooking	cooking	16967362	1
e-commerce-business	business-various	16967362	1
e-commerce-internet-marketing	e-commerce-internet-marketing	16967362	1
e-learning-systems	e-learning-systems	16967362	1
earth-building	earth-building	16967362	1
east-coast-transplants	east-coast-transplants	16967362	1
ebizowners	ebizowners	16967362	1
eco-conscious	eco-conscious	16967362	1
ecology	ecology	16967362	1
ecommerce-marketing	ecommerce-marketing	16967362	1
elearning	elearning	16967362	1
electronicmusic	electronicmusic	16967362	1
embedded-linux	embedded-linux	16967362	1
embedded-systems	embedded-systems	16967362	1
embedded-systems-programming	embedded-systems-programming	16967362	1
ember-js	ember-js	16967362	1
energy	energy	16967362	1
energy-efficiency	energy-efficiency	16967362	1
english-pronunciation	english-pronunciation	16967362	1
entertainment	entertainment	16967362	1
entp	entp	16967362	1
entrepreneurship-education	entrepreneurship-various	16967362	1
environmental-awareness	environmental-awareness	16967362	1
environmental-mapping-and-gis	environmental-mapping-and-gis	16967362	1
enviropros	enviropros	16967362	1
epic-boardgames	epic-boardgames	16967362	1
epistemology	epistemology	16967362	1
equestrian	equestrian	16967362	1
equestrian-camping	equestrian-camping	16967362	1
equestrian-trail-riding	equestrian-trail-riding	16967362	1
erlang-programming	erlang-programming	16967362	1
erlang-workshops	erlang-workshops	16967362	1
erp-software	erp-software	16967362	1
esoteric-philosophy	esoteric-philosophy	16967362	1
esperanto	esperanto	16967362	1
ethics	ethics	16967362	1
ethnic-food	ethnic-food	16967362	1
Euro-games	Euro-games	16967362	1
eurofootball	eurofootball	16967362	1
european-culture	european-culture	16967362	1
evernote	evernote	16967362	1
evolution-of-consciousness	evolution-of-consciousness	16967362	1
exam-preparation	exam-preparation	16967362	1
exchangestud	exchangestud	16967362	1
existentialist-philosophy	existentialist-philosophy	16967362	1
expat	expat	16967362	1
expatchinese	expatchinese	16967362	1
expatgerman	expatgerman	16967362	1
expatitalian	expatitalian	16967362	1
expatnewzealander	expatnewzealander	16967362	1
expatrussian	expatrussian	16967362	1
exploring-the-outdoors	exploring-the-outdoors	16967362	1
expressionengine	expressionengine	16967362	1
extreme-sports	extreme-sports	16967362	1
extreme-weather	extreme-weather	16967362	1
fabric-crafts	fabric-crafts	16967362	1
facebook	facebook	16967362	1
facebook-marketing	facebook-marketing	16967362	1
fashion	fashion	16967362	1
fatherhood	fatherhood	16967362	1
fathersrights	fathersrights	16967362	1
film-festivals	film-festivals	16967362	1
finance	finance	16967362	1
financialeng	financialeng	16967362	1
firefly	firefly	16967362	1
fireperformers	fireperformers	16967362	1
fitness-boot-camp	fitness-boot-camp	16967362	1
flash-mobs	flash-mobs	16967362	1
folk	folk	16967362	1
food-and-drink	food-and-drink	16967362	1
food-justice	food-justice	16967362	1
foraging	foraging	16967362	1
force-com	force-com	16967362	1
foreign-films	foreign-films	16967362	1
foreign-language	foreign-language	16967362	1
fossils	fossils	16967362	1
four-hour-workweek	four-hour-workweek	16967362	1
francophone-culture	francophone-culture	16967362	1
freebsd	freebsd	16967362	1
freedom-from-religion	freedom-from-religion	16967362	1
freelance	freelance	16967362	1
french-conversation-workshops	french-conversation-workshops	16967362	1
french-language-friends	french-language-friends	16967362	1
frenchbulldog	frenchbulldog	16967362	1
frugalliving	frugalliving	16967362	1
fsharp	fsharp	16967362	1
fun-and-laughter	fun-and-laughter	16967362	1
fundraising	fundraising	16967362	1
furniture-design	furniture-design	16967362	1
futbol	futbol	16967362	1
future	future	16967362	1
futures-trading	futures-trading	16967362	1
game-monetization	game-monetization	16967362	1
gameprog	gameprog	16967362	1
gamification	gamification	16967362	1
gay-male-social-group	gay-male-social-group	16967362	1
gay-men	gay-men	16967362	1
gay-mens-social-group	gay-mens-social-group	16967362	1
gay-single-men	gay-single-men	16967362	1
gaycouples	gaycouples	16967362	1
gayrights	gayrights	16967362	1
gemstones	gemstones	16967362	1
genetics	genetics	16967362	1
geology-adventures	geology-adventures	16967362	1
german-conversation	german-conversation	16967362	1
german-culture	german-culture	16967362	1
gettingthingsdone	gettingthingsdone	16967362	1
girl-develop-it	girl-develop-it	16967362	1
gluten-intolerant	gluten-intolerant	16967362	1
gluten-sensitive	gluten-sensitive	16967362	1
google-dart	google-dart	16967362	1
google-developer-group	google-developer-group	16967362	1
graph-theory	graph-theory	16967362	1
green	green	16967362	1
green-building	green-building	16967362	1
greenhome	greenhome	16967362	1
gridcomputing	gridcomputing	16967362	1
group-fitness-training	group-fitness-training	16967362	1
gtug	gtug	16967362	1
gui	gui	16967362	1
hair-styling	hair-styling	16967362	1
halo	halo	16967362	1
handcrafted-soaps	handcrafted-soaps	16967362	1
happiness	happiness	16967362	1
healing-with-horses	healing-with-horses	16967362	1
health-wellness-and-image	health-wellness-and-image	16967362	1
healthcare-big-data	healthcare-big-data	16967362	1
hebrew	hebrew	16967362	1
help-for-business-startups	business-various	16967362	1
helping-non-profits	helping-non-profits	16967362	1
high-performance-computing	high-performance-computing	16967362	1
hiking-with-your-dog	hiking	16967362	1
hindi	hindi	16967362	1
hispanicdems	hispanicdems	16967362	1
historic-buildings	historic-buildings	16967362	1
hive	hive	16967362	1
home-brewing	home-brewing	16967362	1
home-office-and-telecommuting-professionals	home-office-and-telecommuting-professionals	16967362	1
homebrew	homebrew	16967362	1
homeschool	homeschool	16967362	1
hondabikes	hondabikes	16967362	1
horse-education	horse-education	16967362	1
horse-enthusiasts	horse-enthusiasts	16967362	1
horse-lovers	horse-lovers	16967362	1
horse-riding	horse-riding	16967362	1
hot-moms	hot-moms	16967362	1
hot-process-soap	hot-process-soap	16967362	1
html-5-css3	html-various	16967362	1
html-and-css	html-various	16967362	1
html-and-css-workshops	html-various	16967362	1
html-next	html-various	16967362	1
html5-animation	html-various	16967362	1
html5-application-development	html-various	16967362	1
html5-game-development	html-various	16967362	1
html5-gaming	html-various	16967362	1
html5-video-codecs	html-various	16967362	1
html6	html-various	16967362	1
hypnosis	hypnosis	16967362	1
hypnosis-and-hypnotherapy	hypnosis-and-hypnotherapy	16967362	1
iaas-infrastructure-as-a-service	iaas-infrastructure-as-a-service	16967362	1
ibd	ibd	16967362	1
ice-hockey	ice-hockey	16967362	1
identity	identity	16967362	1
inddesign	inddesign	16967362	1
independent-consultant	independent-consultant	16967362	1
indie-comics	indie-comics	16967362	1
indoor-soccer	indoor-soccer	16967362	1
industrial-organizational-psychology	industrial-organizational-psychology	16967362	1
